module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
DEW,_meta,,,,,,,,,false,,
DEW,dew-decision-gate,Decision Gate,DG,Run a mandatory project-shaping decision gate with evidence options trade-offs and user approval.,,,anytime,,,true,planning_artifacts,decision gate result
DEW,dew-halt-resolver,Halt Resolver,HR,Resolve a DEW HALT by explaining risk options evidence requirements and resume conditions.,,,anytime,,,true,planning_artifacts,halt resolution
DEW,dew-evidence-check,Evidence Check,EC,Check whether a phase has required validation evidence before it can be marked done.,,,anytime,,,true,evidence_artifacts,evidence check report
DEW,dew-project-brief,Project Brief,PB,Create update or validate a DEW project brief focused on data engineering scope business purpose and learning objective.,,,1-analysis,,,true,planning_artifacts,project brief
DEW,dew-business-discovery,Business Discovery,BD,Clarify business decision data consumers stakeholders and decision context before KPI/source work.,,,1-analysis,dew-project-brief,dew-kpi-discovery,true,planning_artifacts,business discovery
DEW,dew-kpi-discovery,KPI Discovery,KD,Define candidate KPIs formulas grains required fields and source dependencies without claiming feasibility.,,,1-analysis,dew-business-discovery,dew-data-product-prd,true,planning_artifacts,kpi catalog
DEW,dew-data-product-prd,Data Product PRD,DPRD,Create update or validate a data product PRD with consumers KPIs grain freshness trust expectations and caveats.,,,2-plan-workflows,dew-kpi-discovery,,true,planning_artifacts,data product PRD
DEW,dew-kpi-feasibility,KPI Feasibility,KF,Validate whether candidate KPIs can be computed from available fields samples and source evidence before architecture.,,,2-plan-workflows,dew-data-product-prd,dew-kpi-prototype,true,planning_artifacts,kpi feasibility report
DEW,dew-kpi-prototype,KPI Prototype,KP,Create executable SQL Python or notebook prototype to compute KPI on sample data and produce evidence.,,,4-implementation,dew-kpi-feasibility,dew-kpi-validation-review,true,evidence_artifacts,kpi prototype and sample output
DEW,dew-kpi-validation-review,KPI Validation Review,KVR,Review KPI feasibility evidence assign feasibility status and trigger HALT if evidence is missing.,,,4-implementation,dew-kpi-prototype,,true,evidence_artifacts,kpi validation review
